[enu default]

// options menu text
WS_MENU_TITLE = "WadSmoosh Options";
WS_RESTART_TEXT = "Note: Changing any of these requires a level restart.";
WS_MENU_FD_TEXSWAP = "Final Doom Texture Substitutions";
WS_MENU_D2SKY_COMPAT = "Doom2 Custom Sky Compatibility";
WS_MENU_D1_TEXSWAP = "Doom1 Texture Substitutions";
WS_MENU_S2_SPIDERBOSS_BUFF = "Sigil II Spider Mastermind Buff";
WS_MENU_CREDITS = "WadSmoosh Credits";
WS_MENU_SIGIL2 = "Sigil II Support";
WS_NAME = "WadSmoosh";
WS_SKILL_UVPLUS = "Ultra-Violence+";

// credits headings
WS_CRED_DEVPUB = "Developed and Published by";
WS_CRED_CODE = "Programmers";
WS_CRED_ART = "Artists";
WS_CRED_BIZ = "Business";
WS_CRED_SUPPORT = "Software Support";
WS_CRED_AUDIO = "Music and Sound";
WS_CRED_AUDIO_CODE = "Sound Code";
WS_CRED_LD = "Level Designers";
WS_CRED_THANKS = "Special Thanks";
WS_CRED_DEV = "Developed by";
WS_CRED_PUB = "Published by";
WS_CRED_ORIG = "Original Code and Art Assets";
WS_CRED_MUSIC = "Original Compositions";
WS_CRED_ORIG_MUSIC = "Music From Doom and Doom II";
WS_CRED_COVER = "Cover Art";
WS_CRED_WS = "Concept and Implementation";
WS_CRED_WS_TITLE_ART = "Custom Title Art";
WS_CRED_WS_EP_ART = "Episode Name Art";
WS_CRED_WS_CREDITS = "Credits Implementation";
WS_CRED_WS_LIBRARY = "Omgifol Library";
WS_CRED_LD1 = "Level Designer";
WS_CRED_TEST = "Playtesters";

//
// map author names
//
// doom1/2
WS_AU_ROMERO = "John Romero";
WS_AU_ROMERO_HALL = "John Romero & Tom Hall";
WS_AU_PETERSEN_HALL = "Sandy Petersen & Tom Hall";
WS_AU_PETERSEN = "Sandy Petersen";
WS_AU_MCGEE = "American McGee";
WS_AU_GREEN = "Shawn Green";
WS_AU_WILLITS_CHASAR = "Tim Willits & Theresa Chasar";
WS_AU_ANDERSON = "John \"Dr. Sleep\" Anderson";
WS_AU_WILLITS = "Tim Willits";
WS_AU_MCGEE_PETERSEN = "American McGee & Sandy Petersen";
// master levels
WS_AU_KLIE = "Chris Klie";
WS_AU_MUSTAINE = "Tom Mustaine";
WS_AU_KVERNMO = "Sverre André Kvernmo";
WS_AU_FLYNN = "Jim Flynn";
// nerve
WS_AU_MEAKIM = "Russell Meakim";
WS_AU_IWAKURA = "Arya Iwakura";
// tnt + plutonia
WS_AU_WAKELIN = "John Wakelin";
WS_AU_PATENALL_MINADEO = "Robin Patenall & John Minadeo";
WS_AU_HALDERMAN = "Ty Halderman";
WS_AU_DETHLEFSEN = "Jim Dethlefsen";
WS_AU_SIEBEN_HALDERMAN = "Jimmy Sieben & Ty Halderman";
WS_AU_DOWSWELL = "Andrew Dowswell";
WS_AU_MINADEO = "John Minadeo";
WS_AU_JOHNSON = "Dean Johnson";
WS_AU_LOWELL = "Jim Lowell";
WS_AU_KIDBY_HALDERMAN = "Brian Kidby & Ty Halderman";
WS_AU_PATENALL = "Robin Patenall";
WS_AU_WHITAKER = "William D. Whitaker";
WS_AU_ARSENAULT = "Andre Arsenault";
WS_AU_CASALI_HALDERMAN = "Dario Casali & Ty Halderman";
WS_AU_OBRIEN = "Drake O'Brien";
WS_AU_BUTEAU = "Christopher Buteau";
WS_AU_TURNBULL = "Paul Turnbull";
WS_AU_MENTZER = "Jim Mentzer";
WS_AU_SNELL_LOWELL = "Mark Snell & Jim Lowell";
WS_AU_MILO_CASALI = "Milo Casali";
WS_AU_SIEBEN = "Jimmy Sieben";
WS_AU_DARIO_CASALI = "Dario Casali";
WS_AU_CASALIS = "Dario & Milo Casali";
// xbox secret levels
WS_AU_CALVIN = "David Calvin";
